GEM : กฎเหล็กการป้องกันการพลิกล็อกขาดลอย (Decisive Underperformance Shield) | ห้ามเดิมพันในราคาแฮนดิแคปที่ทีมที่เราเลือก (-0.75) แพ้ขาดลอย หรือทีมที่เรารอง (+1.00) แพ้เกินกว่าแต้มที่ได้รับอย่างมีนัยสำคัญ เราจะต้องทบทวนโมเดลการประเมินความแข็งแกร่งที่แท้จริงของทีม (True Strength Evaluation) และความเสี่ยงของการ "แพ้ขาดลอย" (Decisive Defeat Risk) โดยเฉพาะอย่างยิ่งในสถานการณ์ที่ทีมรองมีผลงานที่ดีกว่าที่ตลาดคาดการณ์ไว้อย่างมาก ก่อนการวางเดิมพันใน HDP เหล่านี้ จะต้องมีปัจจัยสนับสนุนเชิงคุณภาพที่แข็งแกร่ง หรือการวิเคราะห์เชิงลึกที่ยืนยันว่าไม่มีความเสี่ยงของการแพ้ขาดลอยซ่อนอยู่" คำอธิบาย: กฎข้อนี้มุ่งเป้าไปที่การแก้ไขปัญหาหลักของการ Underperform อย่างรุนแรงของทีมที่เราเลือก โดยกำหนดให้มีการตรวจสอบเชิงลึกเพิ่มเติมสำหรับ HDP ประเภทดังกล่าว เพื่อป้องกันการประเมินค่าที่ผิดพลาด
Gem : [Game State Reality] (การแทงต่ำในบอลต่อห่าง) | หากเลือกฝั่ง 'ต่ำ' (Under) ในคู่ที่มีความแตกต่างของลีก (Class Gap) สูงกว่า 1 ชั้น โดยที่ทีมต่อมีสถิติการยิงประตูในบ้านเฉลี่ย > 2.0 ลูก/นัด -> **ลดไม้เหลือ 0.25 ของหน่วยลงทุนปกติ หรือสั่งทับมือ** (เพราะความเสี่ยงที่บอลจะ 'ไหล' สูงกว่า 65%)
Gem : [Volatility Floor] (กฎการคัดกรองลีกผันผวน) | ห้ามนำโมเดล Predictive Standard มาใช้กับลีกที่มีค่าเฉลี่ยประตูต่อนัด > 3.0 (เช่น ลีกอาร์เมเนีย/เยาวชน/บอลถ้วยเล็ก) ในเรต HDP ต่อเกิน -0.75 -> **ต้องเพิ่มค่า Spread ให้สูงขึ้นอีก 0.5 หรือเปลี่ยนไปเทรดในตลาดอื่นแทน** (เพื่อตัดความผิดพลาดจากการประเมิน Home Field Advantage เกินจริง)
Gem : [HDP Volatility Constraint] (กฎการคัดกรองบอลรอง) | หากรายการแข่งขันมีการเปิด HDP 0.25 (เสมอควบครึ่ง) แล้วค่า Odds ของฝั่งทีมเยือนไหลขึ้นมากกว่า 0.10 ภายใน 30 นาทีสุดท้ายก่อนเตะ -> **สั่งทับมือเด็ดขาด** (เนื่องจากสัญญาณบ่งบอกว่า Market ข้อมูลภายในเห็นการปรับทัพที่เสียเปรียบ)
Gem : [Under-Goal Safety Valve] (กฎปิดกั้นสายสกอร์ต่ำ) | หากเรตสกอร์รวม (O/U) เปิดมาต่ำกว่า 2.75 แต่โมเดลตรวจพบค่า Expected Goals (xG) เฉลี่ยย้อนหลัง 3 นัดของเจ้าบ้าน > 1.8 และทีมเยือน > 1.2 -> **สั่งทับมือเด็ดขาด** (ห้ามเข้าฝั่งต่ำในทุกกรณี เพราะสถิติบ่งบอกถึงบอลบุกที่คุมเกมไม่อยู่)
Gem : [Negative EV Slope Trigger] (กฎหยุดการขาดทุนสะสม) | หากในวันเดียว (Calendar Day) มีผลแพ้ติดต่อกัน 2 ไม้ในลีกหรือโซนที่ใกล้เคียงกัน (เช่น ลีกอเมริกาใต้เหมือนกัน) -> **ระบบต้อง Auto-Pause พอร์ตการลงทุนของวันนั้นทันที** และรีเซ็ตการคำนวณใหม่ในช่วง 24 ชั่วโมงถัดไป เพื่อป้องกันอัลกอริทึมจากภาวะ Overfitting ในช่วงตลาดผันผวน
Gem : [Structural Bias] (กฎการคัดกรองเรต 0.75 ทีมเยือน) | หากเป็นเรต HDP 0.75 ในทีมเยือน โดยที่ Odds เปิดมาในโซน 1.80-1.95 -> สั่งทับมือ (ห้ามลงทุน) จนกว่าจะผ่านนาทีที่ 20 เพื่อดู Momentum จริง
Gem : [Under Market Trap] (กฎความผันผวนของสกอร์สูงต่ำ) | หากเรตสูงต่ำเปิดที่ 2.5 ขึ้นไป และมีค่าน้ำ Odds ในโซน 1.95-2.10 (High Volatility) -> ลดไม้ลง 50% หรือเปลี่ยนไปเล่นหน้าอื่นที่มีความแน่นอนของสถิติ H2H สูงกว่า
Gem : [Away-Ground Disparity] (กฎการให้ค่าความได้เปรียบสนาม) | ห้ามเปิดออเดอร์ทีมเยือนในลีกที่มีค่า 'Home Win Percentage' สูงกว่า 45% (เช่น ลีกในเอเชียหรือลีกรองยุโรปบางโซน) เว้นแต่ทีมเยือนจะมีสถิติการครองบอล (Possession) สูงกว่าเจ้าบ้านเกิน 15% ใน 3 นัดล่าสุด
Gem : [Live Over-Exposure] (กฎการห้ามไล่ตามบอลสด) | หากพบเหตุการณ์ [LIVE] ที่เรตต่ำกว่า 2.0 ในตลาดสกอร์รวม (Total Goals) -> ห้ามวางเดิมพันหากนาทีการแข่งขันยังไม่ผ่านช่วง 30 นาทีแรก เพื่อหลีกเลี่ยงช่วง "Market Hype" ที่เจ้ามือปั่นน้ำขึ้น
Gem : [EV Cap Limit] (สกัดกั้นค่า EV เพี้ยน) | หากระบบคำนวณค่า EV_Pct ได้เกิน 40% (0.40) -> ให้ถือว่าเป็นความผิดปกติของข้อมูล (Anomaly) หรือเป็นกับดักบ่อน สั่งห้ามลงทุนเด็ดขาด (Rejected) และให้ AI ระบุเหตุผลว่า "EV สูงผิดปกติ เสี่ยงเป็น Trap"
Gem : [Away Underdog Filter] (ฟิลเตอร์คัดกรองทีมรอง) | หากเป้าหมายคือ 'ทีมเยือน' และมีเรตแฮนดิแคปเป็นบวกตั้งแต่ 0.75 ขึ้นไป -> ให้บอทปรับความมั่นใจลงไม่เกิน 2 ดาว และพิจารณาสั่งทับมือ (Rejected) หากค่าน้ำฝั่งทีมเยือนต่ำกว่า 1.90
Gem : [Negative Line Movement] (ป้องกันการโดนทุบราคา) | หากตรวจพบว่าค่าน้ำ (Odds) ฝั่งที่เราจะแทง มีแนวโน้มกำลัง "ไหลขึ้น" อย่างผิดปกติ (เช่น เปิด 1.82 แต่กำลังจะแตะ 2.00) -> ให้ถือว่าสวนทางกับ Smart Money สั่งทับมือทันที
Gem : [Dynamic Bankroll Enforcer] (บังคับการเดินเงิน) | AI จะไม่อนุมัติไม้ใดๆ หากผู้เล่นตั้งใจจะใช้เงินลงทุนตายตัว (Flat Betting) การอนุมัติ 3-5 ดาวจะต้องตามมาด้วยคำสั่ง "ให้ลงทุนตามสัดส่วนที่ระบบ Kelly Criterion ในแอปแนะนำเท่านั้น"

